info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--8609-2BH4SYQFLQoW
info => Loading presets
info => Copying static files: /Users/joenyzio/Desktop/taskbox/public at /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--8609-2BH4SYQFLQoW/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joenyzio/Desktop/taskbox/storybook-init-framework-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 596/628 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 66% building 596/629 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 66% building 596/630 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 66% building 597/630 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 66% building 598/630 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 599/630 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 600/630 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 601/630 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 602/630 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 602/631 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 603/631 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 603/632 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 603/633 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 67% building 604/633 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 67% building 604/634 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 67% building 604/635 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 604/636 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 66% building 604/637 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 66% building 604/638 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 66% building 605/638 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 66% building 606/638 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 607/638 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 608/638 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 609/638 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 609/639 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 67% building 610/639 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 67% building 611/639 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 67% building 612/639 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 67% building 612/640 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 613/640 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 614/640 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 615/640 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 616/640 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 617/640 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 618/640 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 619/640 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 619/641 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 619/642 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 620/642 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 620/643 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 620/644 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 620/645 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 621/645 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 622/645 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 623/645 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 624/645 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 625/645 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 626/645 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 627/645 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 628/645 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 628/646 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 628/647 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 628/648 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 629/648 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 629/649 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 630/649 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 631/649 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 632/649 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 632/650 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 632/651 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 632/652 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 632/653 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 633/654 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 633/655 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 634/655 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 635/655 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 636/655 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 637/655 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 638/655 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 639/655 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 640/655 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 640/656 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 640/657 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 640/658 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 640/659 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 640/660 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 640/661 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 640/662 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 640/663 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 68% building 641/663 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 643/666 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 643/667 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 643/668 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 643/669 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 643/670 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 643/671 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 644/671 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 644/672 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 645/672 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 645/673 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 646/673 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 647/673 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 648/673 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 648/674 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 649/674 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 649/675 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 649/676 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 649/677 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 649/678 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 649/679 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 649/680 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 649/681 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 650/681 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 651/681 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 652/681 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 653/681 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 654/681 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 655/681 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 655/682 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 656/682 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 657/682 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 658/682 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 659/682 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
