info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--8814-PbgBdgLbXNTm
info => Loading presets
info => Copying static files: /Users/joenyzio/Desktop/taskbox/public at /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--8814-PbgBdgLbXNTm/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joenyzio/Desktop/taskbox/storybook-init-framework-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 626/663 modules 37 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 66% building 626/664 modules 38 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 66% building 627/664 modules 37 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 66% building 628/664 modules 36 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 66% building 629/664 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 66% building 630/664 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 631/664 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 632/664 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 633/664 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 634/664 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 635/664 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 636/664 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 637/664 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 637/665 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 67% building 637/666 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs
<s> [webpack.Progress] 67% building 637/667 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 637/668 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 637/669 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 637/670 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 638/670 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 639/670 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 639/671 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 640/671 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 641/671 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 642/671 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 643/671 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 644/671 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 645/671 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 646/671 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 646/672 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 67% building 647/672 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 67% building 647/673 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 647/674 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 648/674 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 648/675 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 648/676 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 648/677 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 648/678 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 648/679 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 649/679 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 650/679 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 650/680 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 651/680 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 652/680 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 653/680 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 653/681 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 654/681 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 655/681 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 656/681 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 657/681 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 658/681 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 659/681 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 660/681 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 661/681 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 664/683 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 665/683 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 665/684 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 666/684 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 68% building 668/685 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 68% building 669/685 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 68% building 670/685 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 68% building 671/685 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 68% building 671/686 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 672/687 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 675/687 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 675/688 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 676/688 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 677/688 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 678/688 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 679/688 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 679/689 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 69% building 680/689 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 69% building 680/690 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 681/690 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 681/691 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 681/692 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 681/693 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 681/694 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 681/695 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 681/696 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 681/697 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 681/698 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 681/699 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 681/700 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 681/702 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 681/703 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 682/703 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 682/704 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 683/704 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 684/704 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 685/704 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 686/705 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 687/707 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 688/707 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 689/712 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 690/712 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 690/713 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 690/714 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 690/715 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 690/716 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 691/716 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 692/716 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_getTag.js
